"timestamp","logger","level","message"
"2026-02-10 09:10:28,247","__main__","INFO","Logging configurado, iniciando programa..."
"2026-02-10 09:10:55,794","__main__","INFO","Logging configurado, iniciando programa..."
"2026-02-10 09:10:55,974","utils","DEBUG","Ambos archivos encontrados"
"2026-02-10 09:10:55,975","utils","DEBUG","Identificación de hojas exitosa"
"2026-02-10 09:10:55,975","__main__","INFO","Creación de DataFrames finalizada"
"2026-02-10 09:10:55,975","validaciones.verificadores_estructura","DEBUG","Archivo JSON leído correctamente -> JSON: C:\Users\tizia\Desktop\projects\control-de-stock-serrano\validaciones\config.json"
"2026-02-10 09:10:55,976","__main__","INFO","Carga del archivo JSON exitosa"
"2026-02-10 09:10:55,976","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: ventas"
"2026-02-10 09:10:55,976","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: recetas"
"2026-02-10 09:10:55,976","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: stock"
"2026-02-10 09:10:55,976","validaciones.verificadores_estructura","ERROR","Se detectaron errores a la hora de validar los DataFrames -> Errores: {'ventas': ['nombre', 'unidades']}"
"2026-02-11 07:33:42,673","__main__","INFO","Logging configurado, iniciando programa..."
"2026-02-11 07:33:43,038","utils","DEBUG","Ambos archivos encontrados"
"2026-02-11 07:33:43,039","utils","DEBUG","Identificación de hojas exitosa"
"2026-02-11 07:33:43,039","__main__","INFO","Creación de DataFrames finalizada"
"2026-02-11 07:33:43,040","validaciones.verificadores_estructura","DEBUG","Archivo JSON leído correctamente -> JSON: C:\Users\tizia\Desktop\projects\control-de-stock-serrano\validaciones\config.json"
"2026-02-11 07:33:43,040","__main__","INFO","Carga del archivo JSON exitosa"
"2026-02-11 07:33:43,040","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: ventas"
"2026-02-11 07:33:43,041","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: recetas"
"2026-02-11 07:33:43,041","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: stock"
"2026-02-11 07:33:43,041","validaciones.verificadores_estructura","ERROR","Se detectaron errores a la hora de validar los DataFrames -> Errores: {'ventas': ['nombre', 'unidades']}"
"2026-02-11 08:13:11,101","__main__","INFO","Logging configurado, iniciando programa..."
"2026-02-11 08:13:11,277","utils","DEBUG","Ambos archivos encontrados"
"2026-02-11 08:13:11,277","utils","DEBUG","Identificación de hojas exitosa"
"2026-02-11 08:13:11,277","__main__","INFO","Creación de DataFrames finalizada"
"2026-02-11 08:13:11,278","validaciones.verificadores_estructura","DEBUG","Archivo JSON leído correctamente -> JSON: C:\Users\tizia\Desktop\projects\control-de-stock-serrano\validaciones\config.json"
"2026-02-11 08:13:11,278","__main__","INFO","Carga del archivo JSON exitosa"
"2026-02-11 08:13:11,278","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: ventas"
"2026-02-11 08:13:11,279","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: recetas"
"2026-02-11 08:13:11,279","validaciones.verificadores_estructura","DEBUG","Validando columnas y existencia dentro del JSON -> DataFrame: stock"
"2026-02-11 08:13:11,279","__main__","INFO","DataFrames validados correctamente"
"2026-02-11 08:16:33,666","__main__","INFO","Logging configurado, iniciando programa..."
"2026-02-11 08:16:33,852","utils","DEBUG","Ambos archivos encontrados"
"2026-02-11 08:16:33,852","utils","DEBUG","Identificación de hojas exitosa"
"2026-02-11 08:16:33,853","__main__","INFO","Creación de DataFrames finalizada"
"2026-02-11 08:16:33,853","__main__","DEBUG","Paso a snake_case exitoso -> Columnas: ['codigo', 'nombre', 'unidades', 'importe', 'costo', 'p_total', 'neto', 'tipo_iva']"
"2026-02-11 08:16:33,853","__main__","DEBUG","Paso a snake_case exitoso -> Columnas: ['bar', 'plato', 'materia_prima', 'cantidad', 'unidad_de_medida']"
"2026-02-11 08:16:33,854","__main__","DEBUG","Paso a snake_case exitoso -> Columnas: ['bar', 'materia_prima', 'cantidad_almacenada_previa', 'cantidad_almacenada_hipotetica', 'cantidad_almacenada_post_turno', 'diferencia', 'unidad_de_medida']"
"2026-02-11 08:16:33,854","validaciones.verificadores_estructura","DEBUG","Archivo JSON leído correctamente -> JSON: C:\Users\tizia\Desktop\projects\control-de-stock-serrano\validaciones\config.json"
"2026-02-11 08:16:33,854","__main__","INFO","Carga del archivo JSON exitosa"
